Percentile	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0
Group	subject-1	subject-1	subject-1	subject-1	subject-1	subject-2	subject-2	subject-2	subject-2	subject-2
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	4514.0	4535.0	4553.5	4629.0	4821.0	2999.0	3047.75	3812.0	4573.5	4614.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria	1.0	1.0	1.0	2.25	6.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus	1.0	1.0	1.0	2.25	6.0	1.0	1.0	1.0	2.25	6.0
k__Bacteria;p__Firmicutes;c__Bacilli;__;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0	7.25	8.0
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	1.0	1.0	2.5	11.0	32.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium	130.0	553.0	800.5	908.0	911.0	251.0	445.25	538.0	602.5	712.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium	147.0	152.25	317.5	495.0	537.0	86.0	93.5	118.5	166.75	244.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	1.0	1.0	3.5	12.25	31.0	1.0	1.0	2.0	5.5	13.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia	128.0	131.75	192.5	264.25	301.0	190.0	205.0	254.5	323.75	398.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Finegoldia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.75	12.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	1.0	3.25	4.0	4.5	6.0	127.0	174.25	236.5	283.0	283.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira	123.0	366.75	556.5	665.5	667.0	14.0	218.0	294.0	388.75	649.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.75	8.0
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia	10.0	27.25	117.5	297.25	583.0	1.0	1.0	2.5	4.75	7.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;__	74.0	141.5	195.0	260.0	362.0	145.0	409.75	531.0	602.75	719.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;__	1.0	29.5	114.0	203.25	246.0	1.0	4.75	6.5	20.5	61.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides	1.0	1.0	1.0	1.0	1.0	115.0	173.5	204.5	285.25	493.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia	63.0	120.75	146.0	185.5	286.0	27.0	29.25	46.5	64.75	70.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;__;__	1.0	27.25	61.5	95.25	120.0	1.0	1.0	25.0	56.75	80.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__Paraprevotella	39.0	68.25	98.5	164.25	300.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio	30.0	34.5	49.5	67.25	80.0	22.0	24.25	26.5	31.25	41.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus	38.0	56.75	84.0	138.75	240.0	15.0	20.25	23.0	57.5	158.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__	1.0	8.5	22.5	75.25	199.0	21.0	27.0	46.5	100.75	211.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus	1.0	7.75	18.0	65.0	182.0	12.0	61.5	121.5	165.5	167.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira	76.0	88.0	96.5	109.25	134.0	196.0	200.5	232.0	267.0	282.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__	1.0	25.75	41.0	53.25	69.0	1.0	7.0	11.0	20.25	42.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger	1.0	1.0	1.0	1.0	1.0	1.0	36.25	49.5	64.5	105.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium	36.0	47.25	53.5	73.75	127.0	10.0	10.0	17.5	37.25	74.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.75	12.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium	1.0	1.0	1.0	1.0	1.0	20.0	26.75	31.0	37.0	49.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;__;__	1.0	1.0	1.0	1.0	1.0	1.0	22.75	40.5	53.0	59.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;__	1.0	3.25	9.0	17.25	27.0	35.0	57.5	69.0	82.0	109.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	1.0	1.0	1.0	21.0	81.0	1.0	1.0	1.0	15.25	58.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	1.0	1.0	1.0	1.0	1.0	11.0	14.75	21.5	33.5	53.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__	1.0	1.0	7.5	15.5	20.0	1.0	11.5	16.5	41.0	110.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus	6.0	13.5	17.0	19.5	24.0	1.0	1.0	11.0	21.75	24.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium	1.0	7.75	14.0	23.0	38.0	1.0	5.5	11.0	16.25	20.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea	19.0	22.0	24.0	27.25	34.0	1.0	7.75	12.0	15.25	19.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;__;__	17.0	24.5	31.5	37.25	41.0	1.0	15.25	24.5	33.0	45.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Methylibium	1.0	1.0	11.5	25.5	36.0	1.0	1.0	1.0	6.0	21.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus]	1.0	7.75	11.0	14.0	20.0	1.0	1.0	10.0	28.75	58.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter	1.0	1.0	1.0	1.0	1.0	1.0	16.75	22.0	24.5	32.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum	1.0	5.5	8.5	11.5	16.0	1.0	1.0	3.0	8.75	20.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Shuttleworthia	1.0	1.0	4.0	10.25	20.0	1.0	1.0	1.0	7.25	26.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas	1.0	1.0	1.0	1.0	1.0	1.0	10.75	15.0	16.5	18.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__WAL_1855D	1.0	1.0	1.0	2.5	7.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.75	8.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__	1.0	1.0	1.0	8.5	31.0	1.0	12.25	17.0	23.25	39.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister	1.0	1.0	1.0	3.0	9.0	1.0	1.0	1.0	3.75	12.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas	1.0	1.0	1.0	5.75	20.0	1.0	1.0	1.0	2.75	8.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];g__	1.0	1.0	1.0	1.0	1.0	1.0	5.5	9.5	12.25	13.0
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania	1.0	1.0	3.0	5.5	7.0	1.0	1.0	3.0	5.0	5.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__	1.0	1.0	4.5	8.0	8.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Peptoniphilus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	9.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes	1.0	1.0	4.5	9.25	13.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	5.25	6.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.5	7.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.25	6.0
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	3.25	4.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__	1.0	1.0	1.0	1.0	1.0	1.0	3.25	4.5	5.25	6.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.75	4.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae;g__Turicibacter	1.0	1.0	1.0	1.75	4.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__Mogibacterium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.5	3.0
