class	gut	gut	gut	gut	gut	gut	gut	gut	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue	
#OTU ID	L1S105	L1S140	L1S208	L1S257	L1S281	L1S57	L1S76	L1S8	L2S155	L2S175	L2S204	L2S222	L2S240	L2S309	L2S357	L2S382	L3S242	L3S294	L3S313	L3S341	L3S360	L3S378	L4S112	L4S137	L4S63	L5S104	L5S155	L5S174	L5S203	L5S222	L5S240	L6S20	L6S68	L6S93	Unnamed: 35
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	0.5800771208226221	0.6440039089766858	0.5592492639842983	0.4693174702567314	0.4630385487528344	0.5218340611353712	0.6126859031396975	0.6489407080904308	0.0025432349949135	0.0022799817601459	0.0098163394553514	0.0163162849074364	0.0005927682276229	0.0225510923185341	0.0058997050147492	0	0.6956521739130435	0	0.0054397098821396	0.0114345114345114	0.0134158926728586	0.6108887109687751	0.0076738609112709	0.0005091649694501	0.0024630541871921	0.0044903457566232	0.005	0	0.0023674242424242	0	0.0055803571428571	0.0011670313639679	0.0008361204013377	0.0012944052926794	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae|g__Neisseria	0.0006426735218508	0	0	0	0	0	0	0	0.012970498474059	0.0237118103055175	0.0075997466751108	0.0100407907122685	0.2347362181387077	0.033121916842847	0.0509903076274757	0.0540474443629249	0	0.0179591836734693	0.0199456029011786	0.0228690228690228	0.0165118679050567	0	0.039568345323741	0.060386965376782	0.0174466338259441	0.0080826223619218	0.2822222222222222	0.0435227854582693	0.2239583333333333	0.1900039666798889	0.2488839285714285	0.5143690736688549	0.2881270903010033	0.1928663886092334	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus	0	0	0.0014720314033366	0.0003130870381966	0	0.0005745805561939	0	0.0042656050049765	0.09587995930824	0.2127222982216142	0.0398986700443318	0.0505177282711013	0.1302114206678522	0.1620859760394644	0.1900547829751369	0.1577402787967718	0.0044593088071348	0.0457142857142857	0.1822302810516772	0.079002079002079	0.0361197110423116	0.0024019215372297	0.1854916067146283	0.2122199592668024	0.0588054187192118	0.1984732824427481	0.2233333333333333	0.1249359959037378	0.2267992424242424	0.1221737405791352	0.1143973214285714	0.0606856309263311	0.1217391304347826	0.0990939162951244	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus	0	0	0.0006133464180569	0	0	0	0	0.000710934167496	0.00940996948118	0.0216598267213862	0.006333122229259	0.0047066206463759	0.2333530922742541	0.0317124735729386	0.0412979351032448	0.0291024700415749	0.0055741360089186	0.0114285714285714	0.0145058930190389	0.0582120582120582	0	0	0.0372901678657074	0.0693482688391038	0.0128284072249589	0.2375392905253704	0.2522222222222222	0.1300563236047107	0.1695075757575757	0.1547005156683855	0.296875	0.137126185266229	0.215886287625418	0.1041277146555443	
k__Bacteria|p__Firmicutes|c__Bacilli|__|__|__	0	0	0.0007360157016683	0.0010958046336881	0	0	0	0	0.0208545269582909	0.0517555859553123	0.0303989867004433	0.0153749607781612	0	0.1930937279774489	0.1340075853350189	0.0256786500366837	0	0.0612244897959183	0.1314596554850408	0.0613305613305613	0.0247678018575851	0	0.1669064748201439	0.0372708757637474	0.1463464696223317	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium	0.0039845758354755	0	0	0	0	0	0	0.0004265605004976	0.018056968463886	0.02234382124943	0.0107663077897403	0.0134923125196109	0.1248765066192452	0.0204369274136716	0.0080067425200168	0.1210564930300807	0	0.0057142857142857	0.0117860380779691	0.0103950103950103	0.0196078431372549	0	0.0092326139088729	0.0394093686354378	0.0327380952380952	0.0790300853165693	0.0233333333333333	0.0547875064004096	0.0961174242424242	0.1983339944466481	0.0943080357142857	0.0907366885485047	0.1518394648829431	0.0921904214008341	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella	0.0102827763496143	0.0079575596816976	0	0	0	0	0	0	0.0040691759918616	0.027359781121751	0.0031665611146295	0.0059617194854094	0.0559178028057696	0.0063424947145877	0	0.1027146001467351	0	0.0024489795918367	0.0145058930190389	0.0124740124740124	0	0.0040032025620496	0.0045563549160671	0.0339103869653767	0.0091338259441707	0.1113605747642568	0.0694444444444444	0.3758320532514081	0.0804924242424242	0.1872272907576358	0.0602678571428571	0.0442013129102844	0.0466555183946488	0.2775780238745865	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas	0	0	0	0	0	0	0	0	0.0127161749745676	0.0159598723210214	0.4730842305256491	0.036711641041732	0	0.0295983086680761	0.1281078803202697	0	0	0.0163265306122449	0.0117860380779691	0.343035343035343	0.1124871001031991	0	0.0875299760191846	0.0019348268839103	0.021551724137931	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	0.1169665809768637	0.0992600865559123	0.0624386653581943	0.0391358797745773	0.0854119425547997	0.0796368650884854	0.115164611668997	0.0183421015213991	0	0.0013679890560875	0.006333122229259	0.0037652965171007	0	0.0091613812544045	0.0042140750105351	0	0.0144927536231884	0	0.0045330915684496	0.0145530145530145	0.0030959752321981	0.1457165732586068	0.0059952038369304	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Phascolarctobacterium	0.0187660668380462	0.0339243333798687	0.0171736997055937	0.0148716343143393	0.0128495842781557	0.0551597333946219	0.0194483284606584	0.0762121427555808	0	0	0	0	0	0.0035236081747709	0.0012642225031605	0	0.0746934225195094	0	0	0	0	0.0280224179343474	0	0	0.000615763546798	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Corynebacteriaceae|g__Corynebacterium	0	0.0009772441714365	0	0	0	0	0	0	0.293997965412004	0.3116735066119471	0.0335655478150728	0.0514590524003765	0.0057300928670223	0.1071176885130373	0.1453855878634639	0.0696991929567131	0	0.3461224489795918	0.3082502266545784	0.0446985446985447	0.0526315789473684	0	0.1207434052757793	0.0960285132382892	0.1138136288998358	0	0	0	0.0014204545454545	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Rothia	0	0	0	0	0	0	0	0	0.0027975584944048	0.0118559051527587	0.0050664977834072	0.0012550988390335	0.0351709148389646	0.0084566596194503	0.0092709650231774	0.0090486671557838	0	0.0073469387755102	0.0172257479601087	0.0041580041580041	0	0	0.0098321342925659	0.0083503054989816	0.0049261083743842	0.079928154467894	0.0355555555555555	0.0230414746543778	0.0392992424242424	0.0122967076556921	0.0580357142857142	0.0157549234135667	0.0374581939799331	0.0054652667913131	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia	0.0322622107969151	0.0263855926287868	0.0486997055937193	0.0327175954915466	0.0450491307634164	0.014594346127327	0.03813397737384	0.0187686620218967	0	0	0	0	0	0	0	0	0.0144927536231884	0	0	0	0	0.0248198558847077	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Veillonella	0	0	0.0008586849852796	0	0	0	0	0	0.00940996948118	0.0189238486092111	0	0.0040790712268591	0.0586840545346769	0	0.0088495575221238	0.0273905600391293	0	0.0065306122448979	0.0172257479601087	0.0072765072765072	0	0	0.0101918465227817	0.025254582484725	0.0025656814449917	0.0646609788953749	0.0561111111111111	0.1443932411674347	0.0672348484848484	0.0583101943673145	0.0546875	0.0475565280816921	0.0456521739130434	0.073205810441536	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|__	0	0.0015356694122574	0	0	0	0	0	0	0.008646998982706	0.0047879616963064	0	0.0163162849074364	0.0272673384706579	0	0	0.0088041085840058	0	0.0236734693877551	0	0	0.0072239422084623	0.0048038430744595	0	0.1168024439918533	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Tissierellaceae]|g__Peptoniphilus	0	0.0011168504816417	0	0	0	0	0	0	0.026703967446592	0.0107159142726858	0.0098163394553514	0.0040790712268591	0.0007903576368306	0.051444679351656	0.0257058575642646	0.0083149914404499	0	0.0204081632653061	0.0217588395285584	0.0083160083160083	0	0	0.0099520383693045	0.0079429735234215	0.0525451559934318	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter	0	0	0	0	0	0	0	0	0.20676500508647	0.0177838577291381	0.012349588347055	0.0169438343269532	0.0047421458209839	0	0	0.0009782342871117	0	0.2326530612244897	0.0145058930190389	0.0103950103950103	0.0134158926728586	0	0.0071942446043165	0.0010183299389002	0.0093390804597701	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Tissierellaceae]|g__Finegoldia	0	0.0015356694122574	0	0	0	0	0	0	0.0183112919633774	0.0059279525763793	0.0044331855604813	0.0050203953561342	0.0021734835012843	0.0303030303030303	0.0185419300463548	0.0107605771582293	0	0.0138775510204081	0.0145058930190389	0	0	0	0.0121103117505995	0.010081466395112	0.0413587848932676	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	0.0003856041131105	0.0175903950858578	0.0345927379784102	0.0441452723857232	0.0285714285714285	0.0005745805561939	0.0003813397737384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0248198558847077	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira	0.0853470437017994	0.0018148820326678	0.0349607458292443	0.0471195992485911	0.0979591836734693	0.0765341300850379	0.0568196262870217	0.0173467936869045	0	0	0	0	0	0.0014094432699083	0	0	0.0211817168338907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Verrucomicrobiaceae|g__Akkermansia	0.0258354755784061	0	0.0003680078508341	0.0009392611145898	0	0.0036773155596414	0.0011440193212152	0.0827527370965448	0	0	0	0	0	0	0	0	0.0256410256410256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Cyanobacteria|c__Chloroplast|o__Streptophyta|f__|g__	0	0	0	0	0	0	0	0	0.0162767039674465	0.0018239854081167	0.0370487650411653	0.0539692500784436	0.0013831258644536	0.033121916842847	0.0164348925410872	0.0017119100024455	0	0.066938775510204	0	0.0405405405405405	0.1176470588235294	0	0.0231414868105515	0.0042769857433808	0.0521346469622331	0.1180960933991917	0	0	0	0.0031733439111463	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|__	0.0209511568123393	0.0201033086695518	0.069062806673209	0.1123982467125861	0.0751322751322751	0.0414847161572052	0.02860048303038	0.0103796388454429	0.0025432349949135	0.0018239854081167	0.0006333122229259	0.0006275494195167	0.0071132187314759	0.0021141649048625	0	0.0026901442895573	0.0133779264214046	0	0	0	0	0.0192153722978382	0	0.0025458248472505	0.0021551724137931	0	0	0	0	0	0.0055803571428571	0.0071480671043034	0.0085284280936454	0.011505824823817	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Tissierellaceae]|g__Anaerococcus	0	0	0	0	0	0	0	0	0.035350966429298	0.0392156862745098	0.0132995566814439	0.0094132412927518	0.0013831258644536	0.0324171952078928	0.0467762326169405	0.0107605771582293	0	0.0383673469387755	0.0525838621940163	0.0145530145530145	0.0103199174406604	0	0.0365707434052757	0.0136456211812627	0.0435139573070607	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae|g__Streptobacillus	0	0	0	0	0	0	0	0	0.0300101729399796	0.0113999088007295	0.0177327422419252	0.0116096642610605	0	0.0133897110641296	0.0037926675094816	0	0	0.0073469387755102	0.0045330915684496	0.0093555093555093	0.0154798761609907	0	0.0016786570743405	0.00040733197556	0.0376642036124794	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Gemellales|f__Gemellaceae|__	0	0	0	0	0	0	0	0	0.0035605289928789	0.011171910624715	0	0.0050203953561342	0.0096818810511756	0	0.0126422250316055	0.0036683785766691	0	0	0.0154125113327289	0	0	0	0.0136690647482014	0.0132382892057026	0.0042077175697865	0.0130220026942074	0.0116666666666666	0.0081925243215565	0.0066287878787878	0.0178500595001983	0.0106026785714285	0.0020423048869438	0.0060200668896321	0.0014382281029771	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae|__	0	0	0	0	0	0	0	0	0.0022889114954221	0.0047879616963064	0	0	0.0104722386880063	0	0	0.0026901442895573	0	0	0.0054397098821396	0	0	0	0.0053956834532374	0.0045824847250509	0.0037972085385878	0.0264930399640772	0.015	0.0117767537122375	0.0170454545454545	0.0115033716779055	0.0228794642857142	0.0051057622173595	0.0210702341137123	0.0040270386883359	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus	0	0	0	0	0	0	0	0	0.0020345879959308	0.0305517555859553	0	0.0059617194854094	0	0.0458069062720225	0.011378002528445	0	0	0	0.0308250226654578	0	0.0072239422084623	0	0.0118705035971223	0.00030549898167	0.0233990147783251	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__[Paraprevotellaceae]|g__[Prevotella]	0	0	0	0	0	0	0	0	0.0040691759918616	0.0230278157774737	0.0088663711209626	0.0125509883903357	0.0027662517289073	0.0049330514446793	0.0092709650231774	0.0232330643189043	0	0.0048979591836734	0.0063463281958295	0.0602910602910602	0.0092879256965944	0	0.0107913669064748	0.0185336048879837	0.0020525451559934	0.0013471037269869	0	0.0220174091141833	0.0052083333333333	0.0015866719555731	0	0.0021881838074398	0.007190635451505	0.0816913562491011	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|__	0.0048843187660668	0.0083763786123132	0.0007360157016683	0	0.000755857898715	0	0.0238972924876064	0.0348357742073084	0.0035605289928789	0.0125398996808025	0.0047498416719442	0.0100407907122685	0	0	0	0	0.0457079152731326	0.0040816326530612	0.0126926563916591	0	0.0092879256965944	0.0048038430744595	0.0022781774580335	0.0082484725050916	0.0040024630541871	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Flectobacillus	0	0	0	0	0	0	0	0	0	0	0.0018999366687777	0.0025101976780671	0	0	0	0.0024455857177794	0	0	0	0	0	0	0	0.0556008146639511	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides	0	0.0159151193633952	0.0263738959764474	0.0770194113963681	0.0290249433106575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0168134507606084	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Lautropia	0	0	0	0	0	0	0	0	0.0035605289928789	0	0	0.0119234389708189	0	0	0.0054782975136957	0.0420640743458058	0	0	0	0	0.0061919504643962	0	0.0039568345323741	0.0190427698574338	0.001847290640394	0	0	0	0.002840909090909	0	0	0.0032093362509117	0.0008361204013377	0.0004314684308931	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia	0.0194087403598971	0.0086555912327237	0.0084641805691854	0.004070131496556	0.0043839758125472	0.0327510917030567	0.0176687428498792	0.0088155836769515	0.0017802644964394	0	0	0.0047066206463759	0	0.0063424947145877	0	0	0	0	0	0.0072765072765072	0	0.0184147317854283	0.006115107913669	0	0.0043103448275862	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__	0	0	0	0	0	0	0	0	0.0132248219735503	0.0056999544003647	0.0212159594680177	0.1173517414496391	0	0.0098661028893587	0.0033712600084281	0	0	0	0	0	0.0629514963880289	0	0.0044364508393285	0	0.0159072249589491	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium	0	0	0	0	0	0	0	0	0.0017802644964394	0.0070679434564523	0.0009499683343888	0.0021964229683087	0	0.0218463706835799	0.0075853350189633	0.0085595500122279	0	0.0057142857142857	0.0099728014505893	0.002079002079002	0	0	0.0104316546762589	0.0025458248472505	0.0108784893267651	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|__|__	0.0044987146529562	0	0	0.0123669380087664	0.0072562358276643	0.0136750172374166	0.0109317401805008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0019499178981937	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter	0	0	0	0	0	0	0	0	0.0010172939979654	0.0009119927040583	0	0.0018826482585503	0.0067180399130606	0.0021141649048625	0.0033712600084281	0.0166299828808999	0	0	0	0	0	0	0.0010791366906474	0.0034623217922606	0.0023604269293924	0.0044903457566232	0.0044444444444444	0.010752688172043	0.0179924242424242	0.0071400238000793	0.00390625	0.0106491611962071	0.0051839464882943	0.0153890407018553	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__[Paraprevotellaceae]|g__Paraprevotella	0.0048843187660668	0	0	0	0	0.0343599172603999	0.0097877208592856	0.0167780463529077	0	0	0	0	0	0	0	0	0.0189520624303233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio	0.0101542416452442	0.0055842524082088	0.002576054955839	0.0042266750156543	0.0036281179138321	0.0040220638933578	0.0036862844794712	0.0088155836769515	0	0	0	0	0	0	0	0	0.020066889632107	0	0	0	0	0.0072057646116893	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus	0.0133676092544987	0.001954488342873	0.0192590775269872	0.0036005009392611	0.0031746031746031	0.0274649505860721	0.0078810219905936	0.005260912839471	0	0	0	0	0	0	0	0	0.0089186176142697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
