class	gut	gut	gut	gut	gut	gut	gut	gut	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Oribacterium	0	0.0067011028898506	0.0023307163886162	0.0050093926111458	0.0042328042328042	0	0	0	0	0	0	0	0.0120529539616676	0	0	0.0058694057226705	0	0	0	0	0	0.0176140912730184	0	0.0033604887983706	0	0.0098787606645711	0.0055555555555555	0.0076804915514592	0.0118371212121212	0.0055533518445061	0.0094866071428571	0.0172137126185266	0.0098662207357859	0.0043146843089313	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__	0.0042416452442159	0.0039089766857461	0.0077281648675171	0.0031308703819661	0.0317460317460317	0.0227533900252815	0.001271132579128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	0	0	0	0	0	0	0	0	0.0035605289928789	0.0102599179206566	0.0034832172260924	0.0053341700658926	0	0.0056377730796335	0.0193847450484618	0	0	0	0.0126926563916591	0	0.0051599587203302	0	0.0261390887290167	0.0005091649694501	0.0125205254515599	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae|g__Leptotrichia	0	0	0	0	0	0	0	0	0.0012716174974567	0.0041039671682626	0	0	0.0077059869590989	0	0	0.028613352898019	0	0.0016326530612244	0	0	0.002063983488132	0	0.0019184652278177	0.0099796334012219	0	0.0035922766052986	0.0027777777777777	0.0040962621607782	0.0075757575757575	0.0095200317334391	0.00390625	0.0067104303428154	0.0118729096989966	0.0113620020135193	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales|f__mitochondria|__	0	0	0	0	0	0	0	0	0.0228891149542217	0	0	0.0131785378098525	0.0003951788184153	0	0.0143278550358196	0	0	0.0146938775510204	0	0	0.0257997936016511	0	0.0074340527577937	0.0008146639511201	0.0050287356321839	0.0237988325101032	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus	0.0032133676092544	0.0015356694122574	0.0094455348380765	0.0259862241703193	0.0247921390778533	0.020799816134222	0	0.0012796815014929	0.0005086469989827	0	0	0	0	0.0035236081747709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Oscillospira	0.0096401028277634	0.0392293731676671	0.0246565260058881	0.0408578584846587	0.0294784580498866	0.0152838427947598	0.01271132579128	0.0129390018484288	0.0017802644964394	0	0	0	0	0.0014094432699083	0	0	0.0100334448160535	0	0	0	0	0.0416333066453162	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Moraxella	0	0	0	0	0	0	0	0	0.0027975584944048	0	0.0069664344521849	0.0335738939441481	0	0	0	0	0	0	0	0.0051975051975051	0.0392156862745098	0	0.0019184652278177	0	0.0032840722495894	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__	0.0042416452442159	0	0.0050294406280667	0.0018785222291797	0.001209372637944	0.0054010572282233	0.0086437015380704	0	0.0005086469989827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger	0	0	0.0127576054955839	0.0078271759549154	0.0071050642479213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Brevundimonas	0	0	0	0	0	0	0	0	0.0058494404883011	0.0027359781121751	0.0031665611146295	0.0059617194854094	0	0	0	0	0	0	0.0054397098821396	0	0	0	0.0020383693045563	0	0.0170361247947454	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Sphingomonas	0	0	0	0	0	0	0	0	0.0053407934893184	0.0059279525763793	0.006333122229259	0.0153749607781612	0	0.0119802677942212	0.0029498525073746	0	0	0	0.0063463281958295	0.0103950103950103	0	0	0.0040767386091127	0	0.0144704433497536	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Clostridium	0.0044987146529562	0.0101912606449811	0.0029440628066732	0.0014088916718847	0.001360544217687	0.0057458055619397	0.006991229185204	0.0179155410209014	0.0005086469989827	0	0	0	0	0	0	0.0017119100024455	0.0178372352285395	0	0	0	0	0.010408326661329	0.0002398081534772	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae|g__Janthinobacterium	0	0	0	0	0	0	0	0	0	0	0	0.0084719171634766	0	0.0190274841437632	0	0	0	0	0	0	0.0412796697626419	0	0.0017985611510791	0	0.0094417077175697	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces	0	0	0	0	0	0	0	0	0	0	0	0	0.0053349140486069	0	0	0.0017119100024455	0	0	0	0	0	0	0.0015587529976019	0.0030549898167006	0.0007183908045977	0.0125729681185451	0	0.0189452124935995	0.0099431818181818	0.0051566838556128	0	0.0134208606856309	0.0056856187290969	0.0020135193441679	
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Pedobacter	0	0	0	0	0	0	0	0	0	0.0015959872321021	0.0535148828372387	0.0141198619391277	0	0.0063424947145877	0.0058997050147492	0	0	0.0016326530612244	0	0.0259875259875259	0.0092879256965944	0	0.0040767386091127	0	0.0055418719211822	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Enhydrobacter	0	0	0	0	0	0	0	0	0.021617497456765	0.003875968992248	0.0031665611146295	0.0062754941951678	0.0007903576368306	0	0	0.0012227928588897	0	0.0236734693877551	0.0072529465095194	0	0.0061919504643962	0	0.0032374100719424	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Psychrobacter	0	0	0	0	0	0	0	0	0	0.0034199726402188	0	0.0420458111076247	0	0	0	0	0	0	0	0	0.0804953560371517	0	0	0	0.0034893267651888	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__[Weeksellaceae]|g__	0	0	0	0	0	0	0	0	0.0027975584944048	0.0020519835841313	0.0018999366687777	0.0053341700658926	0.0023710729104919	0	0	0.0058694057226705	0	0	0	0	0	0	0.0044364508393285	0.0031568228105906	0.0025656814449917	0.0022451728783116	0	0	0	0	0	0.0011670313639679	0.0010033444816053	0.0018696965338702	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas	0.0024421593830334	0.0009772441714365	0	0	0	0	0	0	0.0015259409969481	0.0020519835841313	0.0069664344521849	0.0194540320050203	0.0053349140486069	0.0014094432699083	0.0037926675094816	0.0068476400097823	0	0	0.0036264732547597	0	0.0165118679050567	0	0.0029976019184652	0.0062118126272912	0.007799671592775	0	0.0022222222222222	0	0	0.0019833399444664	0.0083705357142857	0.0048140043763676	0.0053511705685618	0.0050337983604199	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Megamonas	0	0	0	0	0	0	0	0	0	0	0.0050664977834072	0.0034515218073423	0	0	0.0046354825115887	0	0	0	0	0.0187110187110187	0	0	0.0093525179856115	0	0.000923645320197	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae|__	0	0	0	0	0	0	0	0	0.0015259409969481	0.0041039671682626	0.0069664344521849	0.0090994665829934	0	0	0.0042140750105351	0	0	0	0	0.0103950103950103	0	0	0.0032374100719424	0	0.0052339901477832	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|__|__	0	0	0.0071148184494602	0.0078271759549154	0.0043839758125472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004105090311986	0	0	0	0	0	0	0	0	0	
k__Bacteria|__|__|__|__|__	0	0	0	0	0	0	0	0	0.0063580874872838	0.0022799817601459	0.0161494616846105	0.0156887354879196	0	0.0070472163495419	0.000842815002107	0	0	0.0032653061224489	0	0	0.0061919504643962	0	0.0021582733812949	0	0.0080049261083743	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|__	0	0.0089348038531341	0.004170755642787	0.0112711333750782	0.0163265306122449	0.0029878188922086	0.0016524723528664	0.0004265605004976	0	0	0	0	0	0	0	0	0	0	0.0018132366273798	0	0	0.0096076861489191	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Tissierellaceae]|g__Parvimonas	0	0	0	0	0	0	0	0	0.0030518819938962	0.0020519835841313	0.0009499683343888	0.0025101976780671	0	0.0049330514446793	0.0021070375052675	0.0141843971631205	0	0	0	0	0	0	0.001199040767386	0.0057026476578411	0.0037972085385878	0.0008980691513246	0	0	0.0009469696969696	0.0051566838556128	0	0.0002917578409919	0.0006688963210702	0.0010067596720839	
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Flavobacterium	0	0	0	0	0	0	0	0	0	0	0.0224825839138695	0.0112958895513021	0	0.0049330514446793	0.001685630004214	0	0	0	0	0.0062370062370062	0.0113519091847265	0	0.0016786570743405	0	0.0036945812807881	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Aerococcaceae|g__Alloiococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0035236081747709	0.0261272650653181	0	0	0	0	0	0	0	0.0053956834532374	0	0.001847290640394	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|__	0	0	0	0	0	0	0	0	0	0	0	0.0153749607781612	0	0	0	0	0	0	0	0	0.0340557275541795	0	0.0023980815347721	0	0.0024630541871921	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Gemellales|f__|g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0126272912423625	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Tissierellaceae]|g__1-68	0	0	0	0	0	0	0	0	0.0025432349949135	0	0	0.0015688735487919	0	0	0	0.0014673514306676	0	0	0.0054397098821396	0	0	0	0.0003597122302158	0.0028513238289205	0.0060550082101806	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila	0	0.0072595281306715	0.0012266928361138	0.004070131496556	0.0022675736961451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0072057646116893	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__	0	0.0023733072734887	0.0133709519136408	0.0021916092673763	0	0.0014939094461043	0.0024151519003432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014367816091954	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Tissierellaceae]|g__ph2	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0077519379844961	0	0.0012227928588897	0	0	0	0	0	0	0.0009592326139088	0.0008146639511201	0.0076970443349753	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Capnocytophaga	0	0	0	0	0	0	0	0	0	0.0029639762881896	0.0012666244458518	0.0069030436146846	0.0017783046828689	0	0	0.0183418928833455	0	0	0	0.0031185031185031	0	0	0.0043165467625899	0.0082484725050916	0	0	0	0	0.0014204545454545	0	0	0	0.0006688963210702	0.0014382281029771	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Aggregatibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0075853350189633	0.0154071900220102	0	0	0	0	0	0	0.003357314148681	0.0076374745417515	0.0017446633825944	0	0.0072222222222222	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae|g__Granulicatella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0037926675094816	0	0	0	0	0.0176715176715176	0	0	0.0043165467625899	0.0035641547861507	0.0008210180623973	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Ruminococcus	0.0019280205655526	0	0.0024533856722276	0.0036005009392611	0	0.0019535738910595	0.0029236049319944	0.000710934167496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium	0.0047557840616966	0	0.0023307163886162	0.0009392611145898	0.0021164021164021	0.0010342450011491	0.0021609253845176	0	0	0.0027359781121751	0.0069664344521849	0.0059617194854094	0	0.0014094432699083	0	0	0	0	0.0027198549410698	0.0062370062370062	0.0051599587203302	0	0.0026378896882494	0	0.0028735632183908	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae|g__Xanthomonas	0	0	0	0	0	0	0	0	0	0	0	0.0210229055538123	0	0	0	0	0	0	0	0	0.0278637770897832	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Erythrobacteraceae|g__Erythromicrobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0092668024439918	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Paludibacter	0	0	0	0	0	0	0	0	0.0017802644964394	0.0025079799361605	0	0	0	0	0	0.0107605771582293	0	0	0	0	0	0	0	0.0027494908350305	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__[Weeksellaceae]|g__Chryseobacterium	0	0	0	0	0	0	0	0	0	0	0.0041165294490183	0.01757138374647	0	0.0070472163495419	0	0	0	0	0	0	0.0288957688338493	0	0	0	0.0027709359605911	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae|g__Kingella	0	0	0	0	0	0	0	0	0	0	0.0018999366687777	0.0109821148415437	0	0	0	0.0031792614331132	0	0	0	0	0.0134158926728586	0	0	0.0013238289205702	0.0029761904761904	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus	0	0	0	0	0	0	0	0	0	0	0	0.0134923125196109	0	0	0	0	0	0	0	0	0	0	0.0046762589928057	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Selenomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0227439471753484	0	0	0	0	0	0	0	0.0065173116089613	0	0	0	0	0	0	0	0.0013129102844638	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Aerococcaceae|g__Abiotrophia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0048911714355588	0	0	0	0	0	0	0.0007194244604316	0.005397148676171	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	0.0042416452442159	0.0012564567918469	0.0022080471050049	0.002035065748278	0	0.0025281544472535	0.0030507181899072	0.0025593630029859	0	0	0.0044331855604813	0	0	0	0	0	0	0	0	0	0	0	0.0022781774580335	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|__|__	0.0051413881748071	0.0061426776490297	0	0.0029743268628678	0.0042328042328042	0.0018386577798207	0.0033049447057328	0.0049765391724726	0	0.0006839945280437	0	0.0006275494195167	0	0.0014094432699083	0	0	0.0033444816053511	0	0	0	0	0.0016012810248198	0.0002398081534772	0	0.0002052545155993	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Methylibium	0	0	0	0.0031308703819661	0	0.0040220638933578	0.0026693784161688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__[Ruminococcus]	0.0011568123393316	0.0079575596816976	0	0	0.0027210884353741	0	0.0013982458370408	0.0027015498364851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae|__	0	0	0	0	0	0	0	0	0	0	0	0.0040790712268591	0	0	0	0	0	0	0	0	0	0	0	0	0.0063628899835796	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae|g__Conchiformibius	0	0	0	0	0	0	0	0	0	0	0.006016466117796	0.0232193285221211	0	0	0	0	0	0	0	0	0	0	0	0	0.0025656814449917	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Intrasporangiaceae|__	0	0	0	0	0	0	0	0	0	0	0	0.0053341700658926	0	0	0	0	0	0	0	0	0	0	0.0044364508393285	0	0.0020525451559934	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__[Odoribacteraceae]|g__Odoribacter	0	0	0.002576054955839	0.0048528490920475	0.0031746031746031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004796163069544	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|__	0	0	0	0	0	0	0	0	0	0.008891928864569	0.0031665611146295	0.0025101976780671	0	0	0	0	0	0	0.0081595648232094	0	0	0	0.0004796163069544	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales|f__mitochondria|g__Raphanus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007183908045977	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Moryella	0	0	0	0	0	0	0	0	0	0	0	0	0.0007903576368306	0	0	0.0017119100024455	0	0	0	0	0	0	0	0	0	0	0.0038888888888888	0.0030721966205837	0.0080492424242424	0.0031733439111463	0	0.0020423048869438	0	0.0014382281029771	
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Bulleidia	0	0	0	0	0	0	0	0	0	0	0	0	0.0003951788184153	0	0	0.0029347028613352	0	0	0	0	0	0	0	0.0005091649694501	0	0	0	0.0010240655401945	0	0.0011900039666798	0	0.0011670313639679	0.0018394648829431	0.0037393930677405	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales|f__mitochondria|g__Cucurbita	0	0	0	0	0	0	0	0	0	0	0.0132995566814439	0	0	0.0070472163495419	0	0	0	0	0	0.0083160083160083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Methylobacteriaceae|g__Methylobacterium	0	0	0	0	0	0	0	0	0.0022889114954221	0	0.0018999366687777	0.0031377470975839	0	0.0049330514446793	0	0	0	0	0	0	0	0	0.0010791366906474	0	0.0023604269293924	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardiaceae|g__Rhodococcus	0	0	0	0	0	0	0	0	0.0022889114954221	0	0	0.0043928459366175	0	0	0	0	0	0	0	0.0062370062370062	0	0	0.0016786570743405	0	0.0023604269293924	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__Paracoccus	0	0	0	0	0	0	0	0	0.004323499491353	0.0027359781121751	0	0.005647944775651	0	0.0091613812544045	0	0	0	0	0	0	0	0	0.0021582733812949	0	0.0065681444991789	0	0	0	0	0	0	0	0	0	
