class	gut	gut	gut	gut	gut	gut	gut	gut	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	left_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	right_palm	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue	tongue	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Aeromicrobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0037926675094816	0	0	0	0	0	0	0	0	0	0.0046182266009852	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum	0	0.0026525198938992	0	0	0.000604686318972	0.0006894966674327	0.0011440193212152	0.0021328025024882	0	0	0	0	0	0	0	0	0.0055741360089186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Shuttleworthia	0	0	0.0030667320902845	0	0	0.0021834061135371	0.0007626795474768	0	0	0	0	0	0	0	0	0.0007336757153338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Micrococcus	0	0	0	0	0	0	0	0	0	0.0066119471044231	0	0.0031377470975839	0	0	0	0	0	0	0	0	0	0	0	0	0.0011288998357963	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Tannerella	0	0	0	0	0	0	0	0	0.0010172939979654	0	0	0	0	0	0	0.0061139642944485	0	0	0	0	0	0	0	0.0025458248472505	0	0	0	0	0	0	0	0.0010211524434719	0.0003344481605351	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Microbacteriaceae|__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022703818369453	0	0	0	0.0051313628899835	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Blastomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0049898167006109	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Acidovorax	0	0	0	0	0	0	0	0	0.0068667344862665	0	0	0	0	0	0	0	0	0.0081632653061224	0	0.0114345114345114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__Rubellimicrobium	0	0	0	0	0	0	0	0	0	0.0006839945280437	0.0012666244458518	0	0	0.0021141649048625	0	0	0	0	0	0	0	0	0.0010791366906474	0	0.0038998357963875	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Dethiosulfovibrionaceae|g__TG5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0092932257275617	0	0	0	0	0	0	0	0.0027494908350305	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Dialister	0.0010282776349614	0.0015356694122574	0	0	0	0	0	0	0	0	0	0	0	0	0	0.008070432868672	0	0	0	0	0	0	0.0002398081534772	0.0031568228105906	0.0027709359605911	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__[Odoribacteraceae]|g__Butyricimonas	0	0	0.0015947006869479	0.0026612398246712	0.0022675736961451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0078258742968941	0	0	0	0	0	0	0	0.0008146639511201	0	0	0	0.003584229390681	0	0	0	0	0	0.0031641018265496	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoanaerobaculum	0	0	0	0	0	0	0	0	0	0.0009119927040583	0	0	0	0	0	0.0058694057226705	0	0	0	0	0	0	0	0.0011201629327902	0	0	0	0.0025601638504864	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Arthrobacter	0	0	0	0	0	0	0	0	0	0	0	0.007216818324443	0	0	0	0	0	0	0	0	0	0	0.0015587529976019	0	0.0045155993431855	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Planococcaceae|__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0045155993431855	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Tissierellaceae]|g__WAL_1855D	0.000771208226221	0	0	0	0	0	0	0	0.0030518819938962	0.0004559963520291	0.0009499683343888	0	0	0	0	0	0	0	0	0.002079002079002	0	0	0.0007194244604316	0.0005091649694501	0.0007183908045977	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus	0	0	0	0	0	0	0	0	0	0	0	0.0081581424537182	0	0	0	0	0	0	0	0	0.0175438596491228	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae|__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0103950103950103	0	0	0	0	0.0033866995073891	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales|f__Cardiobacteriaceae|g__Cardiobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0088041085840058	0	0	0	0	0	0	0.0009592326139088	0.0033604887983706	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__|g__	0	0.0023733072734887	0.0046614327772325	0	0.0022675736961451	0.0034474833371638	0	0	0.0035605289928789	0.0031919744642042	0.0025332488917036	0	0.0017783046828689	0	0	0.003912937148447	0	0	0	0	0	0	0	0.00040733197556	0.0007183908045977	0	0	0	0.0014204545454545	0	0.0011160714285714	0.0008752735229759	0.0020066889632107	0.0017258737235725	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Brucellaceae|g__Ochrobactrum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0040024630541871	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Catenibacterium	0	0	0	0	0	0	0	0	0	0	0.0018999366687777	0.0018826482585503	0	0	0	0	0	0	0	0.002079002079002	0	0	0.0015587529976019	0	0.0011288998357963	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__	0	0	0	0	0	0	0	0	0	0	0	0.0012550988390335	0.0015807152736613	0	0	0.0029347028613352	0	0	0	0	0	0	0	0.0011201629327902	0	0	0	0	0	0	0.0011160714285714	0.0026258205689277	0.0016722408026755	0	
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|__	0	0	0	0	0	0	0	0	0	0	0	0.0116096642610605	0	0	0	0	0	0	0	0	0.0092879256965944	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Brucellaceae|__	0	0	0	0	0	0	0	0	0	0	0	0.0122372136805773	0	0	0	0	0	0	0	0	0.0134158926728586	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Geodermatophilaceae|g__Blastococcus	0	0	0	0	0	0	0	0	0	0	0	0.0050203953561342	0	0.0028188865398167	0	0	0	0	0	0	0	0	0	0	0.0014367816091954	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Microbacteriaceae|g__Salinibacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0145530145530145	0	0	0	0	0.0020525451559934	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Mogibacteriaceae]|g__	0	0	0.0004906771344455	0.0007827175954915	0.000453514739229	0	0	0	0.0005086469989827	0	0	0.0012550988390335	0.0015807152736613	0	0	0.0088041085840058	0	0	0	0	0	0	0	0.0020366598778004	0.000307881773399	0	0	0.003584229390681	0	0.0039666798889329	0	0.0011670313639679	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|__|__|__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0044020542920029	0	0	0	0	0	0	0	0.0015274949083503	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Sphingobacterium	0	0	0	0	0	0	0	0	0	0	0.0101329955668144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|__	0	0	0	0	0	0	0	0	0	0	0.0031665611146295	0	0	0	0.0046354825115887	0	0	0	0	0	0	0	0	0	0.0022577996715927	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Pelomonas	0	0	0	0	0	0	0	0	0	0	0.0094996833438885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Atopobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0036683785766691	0	0	0	0	0	0	0	0.0009164969450101	0	0	0	0.0025601638504864	0	0	0	0.0007293946024799	0.0011705685618729	0.0018696965338702	
k__Bacteria|p__Spirochaetes|c__Spirochaetes|o__Spirochaetales|f__Spirochaetaceae|g__Treponema	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0129616043042308	0	0	0	0	0	0	0	0.0023421588594704	0.000307881773399	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Methylophilales|f__Methylophilaceae|g__Methylotenera	0	0	0	0	0	0	0	0	0.0020345879959308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0020366598778004	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae|__	0	0	0	0	0	0	0	0	0	0	0	0.008785691873235	0	0	0	0	0	0	0	0	0	0	0	0	0.0005131362889983	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__	0	0	0	0	0	0	0	0	0	0	0	0.008785691873235	0	0	0.0025284450063211	0	0	0	0	0	0	0	0.0003597122302158	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__[Paraprevotellaceae]|__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0046466128637808	0	0	0	0	0	0	0	0.0005091649694501	0	0	0	0	0	0	0	0	0	0.0004314684308931	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Oligella	0	0	0	0	0	0	0	0	0.0015259409969481	0.0011399908800729	0.0009499683343888	0	0	0	0	0	0	0	0.0108794197642792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Pseudonocardiaceae|g__Actinomycetospora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001199040767386	0	0.0016420361247947	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__[Barnesiellaceae]|g__	0	0	0.0007360157016683	0.0017219787100814	0.001814058956916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__[Saprospirae]|o__[Saprospirales]|f__Chitinophagaceae|g__Flavisolibacter	0	0	0	0	0	0	0	0	0	0	0.0044331855604813	0.0078443677439598	0	0	0	0	0	0	0	0	0	0	0.0015587529976019	0	0.0024630541871921	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__[Mogibacteriaceae]|g__Mogibacterium	0	0.0002792126204104	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0024455857177794	0	0	0	0	0	0	0	0.0015274949083503	0.000307881773399	0	0	0.003584229390681	0.0018939393939393	0	0	0.0004376367614879	0.0008361204013377	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Variovorax	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0065306122448979	0	0	0	0	0.002757793764988	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae|g__Rhizobium	0	0	0	0	0	0	0	0	0	0	0.0069664344521849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Polaromonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0022577996715927	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae|g__Weissella	0	0	0	0	0	0	0	0	0.0010172939979654	0	0.0006333122229259	0	0	0	0	0	0	0	0	0	0	0	0.0007194244604316	0	0.000923645320197	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__[Weeksellaceae]|g__Bergeyella	0	0	0	0	0	0	0	0	0	0	0	0.0065892689049262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Aeromonadaceae|g__Oceanisphaera	0	0	0	0	0	0	0	0	0	0	0	0.0040790712268591	0	0	0	0	0	0	0	0	0.0082559339525283	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__[Thermi]|c__Deinococci|o__Deinococcales|f__Deinococcaceae|g__Deinococcus	0	0	0	0	0	0	0	0	0.0012716174974567	0.0015959872321021	0	0	0	0	0	0	0	0	0.0054397098821396	0.002079002079002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0031792614331132	0	0	0	0	0	0	0	0.0007128309572301	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Novosphingobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0023980815347721	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Vibrionales|f__Vibrionaceae|g__Vibrio	0	0	0	0	0	0	0	0	0	0	0.0022165927802406	0	0	0	0	0	0	0	0	0.0124740124740124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Thermoleophilia|o__Gaiellales|f__Gaiellaceae|g__Gaiella	0	0	0	0	0	0	0	0	0	0	0	0.0021964229683087	0	0	0	0	0	0	0	0	0	0	0	0	0.001231527093596	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Schwartzia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0066030814380044	0	0	0	0	0	0	0	0.0007128309572301	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__Megasphaera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0034238200048911	0	0	0	0	0	0	0	0.0005091649694501	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Roseomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0030959752321981	0	0	0	0.0016420361247947	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania	0	0	0	0.0006261740763932	0.000604686318972	0.0006894966674327	0.0005084530316512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Pasteurella	0	0	0	0	0	0	0	0	0	0	0	0.005647944775651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0082559339525283	0	0	0	0.001847290640394	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Allobaculum	0	0	0	0	0	0	0	0	0	0	0.0025332488917036	0	0	0	0	0	0	0	0	0	0	0	0.0010791366906474	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Pusillimonas	0	0	0	0	0	0	0	0	0	0	0	0.0053341700658926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Adhaeribacter	0	0	0	0	0	0	0	0	0	0.0006839945280437	0	0	0	0	0	0	0	0	0	0	0	0	0.0014388489208633	0	0.0014367816091954	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Nocardioides	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0020383693045563	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Marmoricola	0	0	0	0	0	0	0	0	0	0	0.0050664977834072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales|f__Mycoplasmataceae|g__Mycoplasma	0	0	0	0	0	0	0	0	0.0025432349949135	0	0.0009499683343888	0.0034515218073423	0	0	0	0	0	0	0	0	0	0	0	0	0.0017446633825944	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Alicyclobacillaceae|g__Alicyclobacillus	0	0	0	0	0	0	0	0	0.0012716174974567	0.0006839945280437	0	0	0	0	0	0	0	0	0	0	0	0	0.0002398081534772	0	0.0005131362889983	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__[Paraprevotellaceae]|g__	0	0	0	0	0	0	0	0	0	0	0	0.0012550988390335	0	0	0	0	0	0	0	0	0.0030959752321981	0	0	0	0.0008210180623973	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|__	0	0	0	0	0	0	0	0	0	0	0	0.0078443677439598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae|g__	0	0	0	0	0	0	0	0	0	0.0011399908800729	0	0	0	0	0	0	0	0	0	0	0	0	0.001199040767386	0.0005091649694501	0.0004105090311986	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Varibaculum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001539408866995	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Mycobacteriaceae|g__Mycobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001539408866995	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Veillonellaceae|g__	0	0	0	0	0	0.0008044127786715	0.0008897928053896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales|f__Erysipelotrichaceae|g__[Eubacterium]	0	0	0	0	0	0	0	0	0	0	0.0015832805573147	0	0	0	0	0	0	0	0	0.0041580041580041	0.002063983488132	0	0.0003597122302158	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__|g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014673514306676	0	0	0	0	0	0	0	0.0008146639511201	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Erythrobacteraceae|__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001847290640394	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|__	0	0	0	0	0	0	0	0	0	0	0	0.0062754941951678	0	0	0	0	0	0	0	0	0	0	0	0	0.0014367816091954	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Balneimonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014367816091954	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae|g__Hymenobacter	0	0	0	0	0	0	0	0	0.0017802644964394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0022577996715927	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Arcanobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014367816091954	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__[Weeksellaceae]|g__Cloacibacterium	0	0	0	0	0	0	0	0	0.0017802644964394	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0007194244604316	0	0	0	0	0	0	0	0	0	0	0	
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Rhodospirillaceae|g__Skermanella	0	0	0	0	0	0	0	0	0.000762970498474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0010262725779967	0	0	0	0	0	0	0	0	0	
